uid,age,gender,province
1262724831 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2427920275 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1228476524 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1874412275 {'1': 1.0} {'1': 1.0} {'1': 1.0}
3091740701 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1881395903 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1728987674 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2695911600 {'1': 1.0} {'1': 1.0} {'1': 1.0}
3165880660 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1081772631 {'1': 1.0} {'1': 1.0} {'1': 1.0}
3098514301 {'1': 1.0} {'1': 1.0} {'1': 1.0}
3341215330 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2338924007 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2630267160 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2336200461 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1805130100 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1337381531 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1631057950 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1817067173 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2013966904 {'1': 1.0} {'1': 1.0} {'1': 1.0}
3202558514 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2411295121 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2790414212 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2137876737 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2339192905 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2716925725 {'1': 1.0} {'1': 1.0} {'1': 1.0}
3192180342 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2680044593 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1783119060 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1439276102 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1906733225 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1763552992 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2210375590 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2718526513 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1707881443 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1655219125 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2903477913 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2140399895 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2644828083 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2832828650 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2017344461 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2448082602 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1741487741 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1757386721 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2675833701 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1912602662 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1372510681 {'1': 1.0} {'1': 1.0} {'1': 1.0}
3124455753 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2309449173 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1745180290 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2561341187 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2484939862 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2289709777 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1771315090 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1845354127 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1630452315 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2055509375 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2347137397 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2150839112 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2522108025 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1747876700 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2528459362 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2257029027 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1822102310 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1875969654 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1917528345 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2044221315 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2427135073 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1093552572 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2230910281 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2623440157 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1450992545 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2130800155 {'1': 1.0} {'1': 1.0} {'1': 1.0}
3054725901 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2709447741 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1631786285 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1544483892 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2199716397 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1717178103 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1279023363 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1655136275 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2106597335 {'1': 1.0} {'1': 1.0} {'1': 1.0}
3178838240 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1853750521 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1586432443 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2022772663 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1353942620 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1696372317 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1198649070 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1144525902 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2213080505 {'1': 1.0} {'1': 1.0} {'1': 1.0}
3204167305 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1869088172 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1689211352 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1067564245 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2303187535 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1149035224 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1823586962 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1746171492 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2611909783 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2387159551 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2770605382 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1951083117 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2377078151 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1951264841 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2416628144 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1684593533 {'1': 1.0} {'1': 1.0} {'1': 1.0}
3127686344 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2249496385 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2904949690 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1652187672 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1489958432 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1843975422 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2564189881 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1768312481 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2405278354 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2145433191 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1566232913 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2132742033 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2553102145 {'1': 1.0} {'1': 1.0} {'1': 1.0}
3187396657 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1701848840 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2105354510 {'1': 1.0} {'1': 1.0} {'1': 1.0}
3056988735 {'1': 1.0} {'1': 1.0} {'1': 1.0}
3018142421 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1868961154 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1095348972 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1655718884 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1653272323 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1977642431 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1217989875 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2354851307 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2537754962 {'1': 1.0} {'1': 1.0} {'1': 1.0}
